LausExNum,Name,Year,Month,Labor Force,Employment,Unemployment,UnempRate
1,Adams County,2017,4,31892,30784,1108,3.5
2,Alexander County,2017,4,2251,2094,157,7
3,Bond County,2017,4,7924,7620,304,3.8
4,Boone County,2017,4,26101,24240,1861,7.1
5,Brown County,2017,4,2960,2884,76,2.6
6,Bureau County,2017,4,17483,16737,746,4.3
7,Calhoun County,2017,4,2374,2251,123,5.2
8,Carroll County,2017,4,7543,7217,326,4.3
9,Cass County,2017,4,6153,5894,259,4.2
10,Champaign County,2017,4,106154,102124,4030,3.8
11,Christian County,2017,4,15158,14434,724,4.8
12,Clark County,2017,4,8174,7841,333,4.1
13,Clay County,2017,4,6769,6442,327,4.8
14,Clinton County,2017,4,20391,19742,649,3.2
15,Coles County,2017,4,24702,23705,997,4
16,Cook County,2017,4,2596260,2481636,114624,4.4
17,Crawford County,2017,4,8845,8421,424,4.8
18,Cumberland County,2017,4,6037,5833,204,3.4
19,DeKalb County,2017,4,54020,51611,2409,4.5
20,DeWitt County,2017,4,7871,7533,338,4.3
21,Douglas County,2017,4,10330,9980,350,3.4
22,DuPage County,2017,4,504532,487370,17162,3.4
23,Edgar County,2017,4,9908,9490,418,4.2
24,Edwards County,2017,4,2964,2854,110,3.7
25,Effingham County,2017,4,18556,17915,641,3.5
26,Fayette County,2017,4,9513,9020,493,5.2
27,Ford County,2017,4,6718,6430,288,4.3
28,Franklin County,2017,4,16331,15335,996,6.1
29,Fulton County,2017,4,15620,14676,944,6
30,Gallatin County,2017,4,2562,2428,134,5.2
31,Greene County,2017,4,5938,5665,273,4.6
32,Grundy County,2017,4,24980,23764,1216,4.9
33,Hamilton County,2017,4,4354,4166,188,4.3
34,Hancock County,2017,4,8652,8258,394,4.6
35,Hardin County,2017,4,1337,1246,91,6.8
36,Henderson County,2017,4,3732,3568,164,4.4
37,Henry County,2017,4,24822,23681,1141,4.6
38,Iroquois County,2017,4,14819,14210,609,4.1
39,Jackson County,2017,4,28249,27137,1112,3.9
40,Jasper County,2017,4,4583,4386,197,4.3
41,Jefferson County,2017,4,17342,16488,854,4.9
42,Jersey County,2017,4,11122,10630,492,4.4
43,JoDaviess County,2017,4,10966,10552,414,3.8
44,Johnson County,2017,4,4179,3913,266,6.4
45,Kane County,2017,4,263596,251896,11700,4.4
46,Kankakee County,2017,4,54165,51447,2718,5
47,Kendall County,2017,4,65474,62992,2482,3.8
48,Knox County,2017,4,23333,22251,1082,4.6
49,Lake County,2017,4,367176,351934,15242,4.2
50,LaSalle County,2017,4,56210,53308,2902,5.2
51,Lawrence County,2017,4,6048,5708,340,5.6
52,Lee County,2017,4,17685,16979,706,4
53,Livingston County,2017,4,16656,15971,685,4.1
54,Logan County,2017,4,13056,12526,530,4.1
55,McDonough County,2017,4,13949,13380,569,4.1
56,McHenry County,2017,4,163456,157004,6452,3.9
57,McLean County,2017,4,89652,86341,3311,3.7
58,Macon County,2017,4,49745,47287,2458,4.9
59,Macoupin County,2017,4,23208,22207,1001,4.3
60,Madison County,2017,4,133821,127984,5837,4.4
61,Marion County,2017,4,17627,16756,871,4.9
62,Marshall County,2017,4,5653,5357,296,5.2
63,Mason County,2017,4,6391,6037,354,5.5
64,Massac County,2017,4,5943,5595,348,5.9
65,Menard County,2017,4,6810,6567,243,3.6
66,Mercer County,2017,4,8132,7761,371,4.6
67,Monroe County,2017,4,18297,17743,554,3
68,Montgomery County,2017,4,12094,11509,585,4.8
69,Morgan County,2017,4,17040,16406,634,3.7
70,Moultrie County,2017,4,7339,7078,261,3.6
71,Ogle County,2017,4,25960,24705,1255,4.8
72,Peoria County,2017,4,88226,83421,4805,5.4
73,Perry County,2017,4,8487,8032,455,5.4
74,Piatt County,2017,4,8524,8219,305,3.6
75,Pike County,2017,4,7640,7341,299,3.9
76,Pope County,2017,4,1788,1687,101,5.6
77,Pulaski County,2017,4,2117,1953,164,7.7
78,Putnam County,2017,4,3057,2919,138,4.5
79,Randolph County,2017,4,14558,14012,546,3.8
80,Richland County,2017,4,7555,7242,313,4.1
81,Rock Island County,2017,4,70729,67516,3213,4.5
82,St. Clair County,2017,4,126125,120562,5563,4.4
83,Saline County,2017,4,9546,8998,548,5.7
84,Sangamon County,2017,4,105899,101755,4144,3.9
85,Schuyler County,2017,4,3282,3140,142,4.3
86,Scott County,2017,4,2576,2467,109,4.2
87,Shelby County,2017,4,10221,9809,412,4
88,Stark County,2017,4,2783,2616,167,6
89,Stephenson County,2017,4,21378,20403,975,4.6
90,Tazewell County,2017,4,65804,62512,3292,5
91,Union County,2017,4,7587,7134,453,6
92,Vermilion County,2017,4,34575,32568,2007,5.8
93,Wabash County,2017,4,5451,5184,267,4.9
94,Warren County,2017,4,8549,8231,318,3.7
95,Washington County,2017,4,9631,9381,250,2.6
96,Wayne County,2017,4,7026,6607,419,6
97,White County,2017,4,6702,6400,302,4.5
98,Whiteside County,2017,4,28335,27097,1238,4.4
99,Will County,2017,4,350925,335558,15367,4.4
100,Williamson County,2017,4,31528,30021,1507,4.8
101,Winnebago County,2017,4,139264,129778,9486,6.8
102,Woodford County,2017,4,19358,18577,781,4
200,Addison Village,2017,4,19170,18366,804,4.2
201,Algonquin Village,2017,4,16792,16185,607,3.6
202,Alton City,2017,4,11591,10905,686,5.9
203,Arlington Heights Village,2017,4,40478,39159,1319,3.3
204,Aurora City,2017,4,100014,95934,4080,4.1
207,Bartlett Village,2017,4,23027,22206,821,3.6
208,Batavia City,2017,4,13564,13071,493,3.6
209,Belleville City,2017,4,22220,21210,1010,4.5
210,Belvidere City,2017,4,11771,10656,1115,9.5
211,Berwyn City,2017,4,27081,25904,1177,4.3
212,Bloomington City,2017,4,40521,39036,1485,3.7
215,Bolingbrook Village,2017,4,39557,37945,1612,4.1
218,Buffalo Grove Village,2017,4,24273,23497,776,3.2
219,Burbank City,2017,4,14029,13380,649,4.6
220,Calumet City City,2017,4,16025,14933,1092,6.8
221,Carbondale City,2017,4,11711,11249,462,3.9
222,Carol Stream Village,2017,4,23554,22776,778,3.3
223,Carpentersville Village,2017,4,18885,17809,1076,5.7
224,Champaign City,2017,4,43776,42177,1599,3.7
225,Chicago City,2017,4,1333844,1271520,62324,4.7
226,Chicago Heights City,2017,4,12692,11870,822,6.5
227,Cicero town,2017,4,36153,34461,1692,4.7
228,Collinsville City,2017,4,12886,12328,558,4.3
229,Crystal Lake City,2017,4,22183,21468,715,3.2
230,Danville City,2017,4,12811,11973,838,6.5
231,Decatur City,2017,4,32481,30684,1797,5.5
232,DeKalb City,2017,4,22037,21046,991,4.5
233,Des Plaines City,2017,4,32096,30880,1216,3.8
234,Dolton Village,2017,4,10442,9704,738,7.1
235,Downers Grove Village,2017,4,26949,26116,833,3.1
